(array([17986,  5141,   259,   174,   161,     8,     2,     0]), 3)
(array([6169,  850,  127,  106,   29,    1,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   118,    93,    90,    61]), 1)
(array([17986,  5141,   121,    44,    27,    23,     5,     0]), 3)
(array([17986,  5259,   702,   610,   374,   367,   141,   107]), 1)
(array([298, 227, 134,  62,  58,  30,  27,   0]), 2)
(array([17986,  5141,   850,    38,     2,     0,     0,     0]), 3)
(array([17986,  5259,   850,   335,   179,    38,     0,     0]), 1)
(array([6169,  322,  246,  243,  106,   75,   16,   14]), 2)
(array([17986, 14974,  5141,   958,    36,    10,     2,     0]), 3)
(array([6169,   17,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   605,   370,   138,    60,    36,    27]), 3)
(array([17986,  5141,    64,    50,    46,    46,    16,     6]), 3)
(array([6169,  366,  346,  122,   84,   76,   40,   36]), 2)
(array([6169,  322,   66,   43,   22,    1,    0,    0]), 2)
(array([17986,  5259,   189,   164,    76,    53,    25,     0]), 1)
(array([6169,  322,    2,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,   409,   183,   100,     0,     0,     0]), 1)
(array([2028,  702,  177,  167,   21,   19,   16,   15]), 1)
(array([211,  61,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  850,   42,   11,    3,    0,    0,    0]), 2)
(array([6169,   22,    7,    5,    1,    0,    0,    0]), 2)
(array([14974,  2028,   702,   167,    99,    58,     0,     0]), 1)
(array([6169,  127,   39,   32,   13,    3,    0,    0]), 2)
(array([17986,  5259,   224,    50,    44,    18,    17,     5]), 1)
(array([6169,  850,  367,  187,   34,    0,    0,    0]), 2)
(array([6169,  106,   31,   26,   22,    8,    4,    1]), 2)
(array([17986, 14974,  5259,    53,    24,    21,     1,     0]), 1)
(array([246, 216, 179, 115,   1,   0,   0,   0]), 2)
(array([17986,  5259,   702,    20,    16,    12,    11,     1]), 1)
(array([6169,   55,   47,   37,   12,    7,    0,    0]), 2)
(array([6169,  370,   78,   24,   20,    6,    3,    2]), 2)
(array([6169,    6,    4,    0,    0,    0,    0,    0]), 2)
(array([6169,   27,    3,    0,    0,    0,    0,    0]), 2)
(array([6169,  374,  133,    0,    0,    0,    0,    0]), 2)
(array([6169,  106,   37,    5,    0,    0,    0,    0]), 2)
(array([211, 134,  93,  39,  14,   7,   2,   0]), 2)
(array([6169,   20,    2,    1,    0,    0,    0,    0]), 2)
(array([17986,  5141,   135,   106,    30,    27,    21,     9]), 3)
(array([17986,  5141,    93,     9,     8,     5,     3,     3]), 3)
(array([122,  93,  39,   8,   1,   0,   0,   0]), 2)
(array([6169,  374,  115,   52,   21,   15,    1,    0]), 2)
(array([6169,  120,   11,    5,    5,    0,    0,    0]), 2)
(array([17986,  5141,   179,   109,    53,    46,     2,     0]), 3)
(array([17986,  5259,   370,   100,    54,    12,     0,     0]), 1)
(array([17986,  5141,   850,   643,   224,    66,    62,    12]), 3)
(array([14974,  5259,  2028,   210,   176,   130,    11,     2]), 1)
(array([6169,   20,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  210,   52,   46,   40,   24,    5,    1]), 2)
(array([17986,  5259,   103,   102,    51,    14,     8,     2]), 1)
(array([211, 149,  30,  26,   9,   0,   0,   0]), 2)
(array([17986,  5141,  2028,   113,    61,    43,    12,     6]), 3)
(array([6169,   26,   17,   12,    7,    0,    0,    0]), 2)
(array([17986,  5259,   176,   130,    30,    16,     7,     0]), 1)
(array([17986,  5259,   566,   483,   170,   115,    52,    25]), 1)
(array([17986,  5141,   370,    18,    14,     5,     4,     3]), 3)
(array([5141,  113,   14,    7,    5,    1,    0,    0]), 3)
(array([6169,   29,   21,   18,   13,    1,    0,    0]), 2)
(array([6169,   44,   39,   22,   18,   18,   12,    0]), 2)
(array([6169,    3,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  110,   59,    4,    3,    0,    0,    0]), 2)
(array([298, 227, 211, 184,  94,  73,  23,   8]), 2)
(array([2028,   32,   12,    4,    2,    1,    0,    0]), 3)
(array([17986,  6236,  5259,   311,   302,   147,    89,    74]), 1)
(array([243, 211,  25,  15,   7,   6,   2,   0]), 2)
(array([17986, 14974,  5259,   160,    49,     6,     3,     0]), 1)
(array([6169,  115,   62,   50,   14,    0,    0,    0]), 2)
(array([17986,   610,   216,   109,    62,    36,    32,    27]), 3)
(array([17986,  5141,   184,   106,    46,    38,    15,     0]), 3)
(array([17986, 14974,  5259,   643,   566,   483,   138,   102]), 1)
(array([17986,  5259,    29,    26,     4,     3,     0,     0]), 1)
(array([6169,  459,  346,  154,  122,   19,   10,    3]), 2)
(array([17986,  5141,   179,   164,   154,    55,     0,     0]), 3)
(array([5141, 2028,   62,   25,   11,    2,    1,    0]), 3)
(array([17986,  5141,   194,    94,    17,     9,     8,     0]), 3)
(array([6169,  280,   82,   73,   55,   50,   37,   11]), 2)
(array([6169,  322,  211,  149,   94,   67,    1,    1]), 2)
(array([16, 15,  1,  0,  0,  0,  0,  0]), 2)
(array([17986,  5141,   485,    46,    16,    12,    11,     1]), 3)
(array([6169,    3,    0,    0,    0,    0,    0,    0]), 2)
(array([5259, 2028,  702,  656,  322,   59,   58,    0]), 1)
(array([39, 17,  4,  3,  0,  0,  0,  0]), 2)
(array([2028,  149,   32,   31,   26,   11,    5,    0]), 3)
(array([6169,   61,    3,    1,    1,    0,    0,    0]), 2)
(array([6169,   50,   36,    7,    0,    0,    0,    0]), 2)
(array([17986,   339,    67,    63,    36,    32,    29,    12]), 3)
(array([6169,  154,  115,   46,   38,    0,    0,    0]), 2)
(array([211,   4,   2,   0,   0,   0,   0,   0]), 2)
(array([5259,  107,   59,   28,   24,    5,    1,    0]), 1)
(array([183, 149,  65,  25,   0,   0,   0,   0]), 2)
(array([6169,   50,   20,   18,    0,    0,    0,    0]), 2)
(array([17986,  5259,   140,    42,     2,     0,     0,     0]), 1)
(array([5259, 2028,  247,  179,   94,   28,    5,    2]), 1)
(array([6169,  850,  269,  112,   25,   13,   11,    2]), 2)
(array([17986,  5141,   643,   333,    33,    20,     6,     2]), 3)
(array([5141, 2028,  216,  105,   87,   58,   46,   29]), 3)
(array([211,  46,  26,   1,   1,   0,   0,   0]), 2)
(array([6169,   68,   37,    9,    4,    3,    0,    0]), 2)
(array([6169,    6,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  246,  140,   78,   62,   62,   57,   38]), 2)
(array([154,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,  5259,   247,     7,     1,     0,     0,     0]), 1)
(array([17986,  5259,   367,   251,   180,    58,    27,     7]), 1)
(array([17986,  5141,   370,   154,    75,    11,     6,     2]), 3)
(array([17986, 14974,  5259,   702,   366,   105,    81,    44]), 1)
(array([17986,  5141,   194,    90,    45,    29,     9,     8]), 3)
(array([17986, 14974,  5259,     9,     4,     3,     1,     0]), 1)
(array([17986,  5141,   161,     8,     0,     0,     0,     0]), 3)
(array([85, 50, 19,  0,  0,  0,  0,  0]), 2)
(array([17986, 14974,  5259,    50,    44,     0,     0,     0]), 1)
(array([17986,  5259,   850,   311,    40,     8,     4,     0]), 1)
(array([6169,   51,   50,    9,    0,    0,    0,    0]), 2)
(array([6169,  246,   34,   24,    0,    0,    0,    0]), 2)
(array([14974,  5259,  2028,   183,   154,   129,   105,     6]), 1)
(array([6169,    3,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,     0,     0,     0,     0,     0,     0]), 1)
(array([17986,  5259,   215,   154,   100,    19,     5,     3]), 1)
(array([17986,  5141,   224,    61,    43,    12,    12,     9]), 3)
(array([5141, 2028,  247,  138,  137,  119,   67,   23]), 3)
(array([5141, 2028,  106,   27,   15,    2,    1,    0]), 3)
(array([5259,  247,  165,   52,   35,    0,    0,    0]), 1)
(array([17986, 14974,  5259,    87,    78,    62,    52,    29]), 1)
(array([6169,  113,   22,   21,    1,    0,    0,    0]), 2)
(array([6169,  134,   44,   20,   14,   12,   12,    7]), 2)
(array([227,  50,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  175,  143,  129,   25,   13,    1,    0]), 2)
(array([17986,  5141,   149,   100,    57,    12,     6,     0]), 3)
(array([6169,  251,  187,   31,   12,    0,    0,    0]), 2)
(array([2028,  106,   87,   77,   66,   61,   41,   32]), 3)
(array([17986,  5141,   269,   210,    83,    51,    49,    39]), 3)
(array([17986,  5259,   366,   275,   247,   129,   124,    15]), 1)
(array([5141, 2028,  370,  149,  106,   94,   76,    0]), 3)
(array([17986,  5259,   850,   103,    24,     6,     2,     0]), 1)
(array([17986,  5259,    36,    31,     0,     0,     0,     0]), 1)
(array([5259, 2028,  702,   76,   34,   25,   22,   17]), 1)
(array([17986,  5141,    51,    11,     8,     3,     1,     0]), 3)
(array([6169,  366,   51,   13,    8,    0,    0,    0]), 2)
(array([5259, 2028,   29,   25,    8,    6,    0,    0]), 1)
(array([6169,   76,    1,    0,    0,    0,    0,    0]), 2)
(array([5141,   13,    0,    0,    0,    0,    0,    0]), 3)
(array([17986, 14974,  5259,   311,   183,   140,    22,     6]), 1)
(array([17986,  5259,    12,     5,     0,     0,     0,     0]), 1)
(array([17986,  5259,     1,     0,     0,     0,     0,     0]), 1)
(array([17986,   154,    89,    77,    22,    11,    11,     1]), 3)
(array([17986,  5141,   643,   370,   165,   130,   127,    78]), 3)
(array([17986,  5259,   702,   311,     9,     0,     0,     0]), 1)
(array([17986,  5259,   165,   160,   144,    32,    28,    17]), 1)
(array([17986,  5141,   370,   106,    97,    96,    90,    27]), 3)
(array([17986,  5259,   643,   566,   483,   218,    30,    12]), 1)
(array([17986,  5259,   247,   115,   113,    50,    39,     0]), 1)
(array([6169,  370,  122,   24,   12,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   850,    38,    32,     5,     0]), 1)
(array([6169,   62,   36,   21,   20,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   125,    33,     7,     0,     0]), 1)
(array([17986,    62,     1,     0,     0,     0,     0,     0]), 1)
(array([566,  63,  16,  15,   0,   0,   0,   0]), 1)
(array([6169,   13,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  154,   25,    3,    0,    0,    0,    0]), 2)
(array([14974,   211,   194,    78,     3,     2,     2,     1]), 2)
(array([17986,  5259,   246,   143,   137,    40,     0,     0]), 1)
(array([6169,   57,   19,   13,    1,    1,    0,    0]), 2)
(array([154,  53,   0,   0,   0,   0,   0,   0]), 2)
(array([17,  8,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  240,  154,   29,    0,    0,    0,    0]), 2)
(array([6169,  322,   34,    5,    1,    0,    0,    0]), 2)
(array([29,  1,  1,  1,  0,  0,  0,  0]), 2)
(array([6169,   85,    2,    0,    0,    0,    0,    0]), 2)
(array([6169,   89,   55,   16,   13,    6,    1,    0]), 2)
(array([17986,  5259,   850,   154,    24,     5,     2,     1]), 1)
(array([6169,  459,  168,  101,    9,    5,    4,    4]), 2)
(array([6169,   25,    3,    2,    0,    0,    0,    0]), 2)
(array([17986,  5141,   370,   366,    26,    19,     6,     0]), 3)
(array([17986,    74,    32,     5,     2,     0,     0,     0]), 3)
(array([374, 298,  36,   0,   0,   0,   0,   0]), 2)
(array([6169,   52,   29,   18,    5,    0,    0,    0]), 2)
(array([17986,  5141,   366,    52,    22,    14,     6,     0]), 3)
(array([211, 103,  78,   0,   0,   0,   0,   0]), 2)
(array([6169,  193,   11,    1,    0,    0,    0,    0]), 2)
(array([6169,  370,  106,   79,   61,    0,    0,    0]), 2)
(array([6169,  284,  244,  122,   69,   64,   28,   24]), 2)
(array([6169,  110,   90,   50,   31,   23,    8,    2]), 2)
(array([5259,  702,  643,  566,  483,   52,   35,   30]), 1)
(array([6169,  181,  154,   99,   93,   16,   11,    6]), 2)
(array([6169,  324,   30,    5,    4,    0,    0,    0]), 2)
(array([6169,  324,   69,   21,   13,    9,    7,    1]), 2)
(array([17986,  5259,  2028,    14,    13,     9,     6,     4]), 1)
(array([5259, 2028,  339,  322,   33,   26,   24,   14]), 1)
(array([6169,  286,  251,  177,  119,   62,   34,    8]), 2)
(array([6169,   36,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   137,    67,    26,     6,     3,     1]), 1)
(array([17986, 14974,  5259,    97,    32,     6,     0,     0]), 1)
(array([6169,   61,   25,   11,    2,    0,    0,    0]), 2)
(array([6169,   74,    2,    0,    0,    0,    0,    0]), 2)
(array([6169,  605,  275,   50,   32,   22,   14,    6]), 2)
(array([154,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([17986, 14974,  5259,   140,    76,    50,     9,     3]), 1)
(array([6169,  605,   53,    9,    4,    0,    0,    0]), 2)
(array([6169,  234,   61,   36,   23,    5,    0,    0]), 2)
(array([6169,  286,  147,   58,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   215,   112,    46,     8,     4]), 1)
(array([6169,  164,   24,   12,    4,    0,    0,    0]), 2)
(array([6169,  168,  147,  113,   62,   28,    5,    2]), 2)
(array([6169,   84,   58,   48,    0,    0,    0,    0]), 2)
(array([17986,  5141,   109,    46,    35,    19,    13,    11]), 3)
(array([17986,  5141,   215,   170,    91,    30,    11,     3]), 3)
(array([17986,  5141,   179,    78,    76,    23,    18,    12]), 3)
(array([19,  2,  1,  0,  0,  0,  0,  0]), 2)
(array([5259,  102,   51,   14,    9,    2,    2,    0]), 1)
(array([17986, 14974,  5259,   130,    76,    22,    16,     9]), 1)
(array([6169,   24,    4,    0,    0,    0,    0,    0]), 2)
(array([211,  57,  54,  16,   0,   0,   0,   0]), 2)
(array([298, 211, 109,  14,   3,   2,   1,   0]), 2)
(array([6169,   26,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  298,  227,  194,   50,   46,    0,    0]), 2)
(array([17986,  5259,   160,   103,    35,    32,    12,     3]), 1)
(array([17986,  5259,    90,    17,     0,     0,     0,     0]), 1)
(array([17986,  5259,   333,   154,    51,    31,    27,    15]), 1)
(array([5259, 2028,  566,   22,    0,    0,    0,    0]), 1)
(array([6169,   29,   13,    2,    0,    0,    0,    0]), 2)
(array([17986,    83,    49,    11,     0,     0,     0,     0]), 3)
(array([14974,  5259,   409,   183,    50,    25,    16,     5]), 1)
(array([17986,  5141,   154,    96,    23,    12,     3,     0]), 3)
(array([17986, 14974,   702,   167,    93,    46,    23,     0]), 1)
(array([6169,  227,  112,   83,   50,   28,   21,    0]), 2)
(array([6236, 5259, 2028,   76,   71,   27,    5,    2]), 1)
(array([211,  36,  16,   7,   1,   0,   0,   0]), 2)
(array([6169,  211,  164,  156,   76,   42,    1,    1]), 2)
(array([17986, 14974,  5259,   183,    33,    12,     0,     0]), 1)
(array([17986,  5259,   483,   247,   210,   170,    51,     2]), 1)
(array([17986, 14974,  5259,   610,   103,    69,    59,    10]), 1)
(array([17986, 14974,  5259,   240,   154,    76,    22,    16]), 1)
(array([6169,   59,   56,   23,   16,    1,    0,    0]), 2)
(array([17986,  5259,   850,   266,   247,   224,    37,     1]), 1)
(array([17986, 14974,  5259,   176,   130,    71,    43,    21]), 1)
(array([6169,  154,   36,   35,   14,   12,    9,    1]), 2)
(array([6169,  490,   36,   19,   17,   16,   14,    5]), 2)
(array([6169,  107,   94,   75,   41,    8,    1,    0]), 2)
(array([17986,  5141,    86,    12,     6,     4,     1,     0]), 3)
(array([17986,  5259,   850,   702,    26,     2,     1,     0]), 1)
(array([6169,  180,   34,   20,   13,   12,    5,    0]), 2)
(array([6169,   17,    7,    0,    0,    0,    0,    0]), 2)
(array([6169,  366,   94,   88,   62,   56,   43,   28]), 2)
(array([5259,  168,  149,  138,   91,   91,   15,   12]), 1)
(array([6169,   26,   10,    0,    0,    0,    0,    0]), 2)
(array([6169,  244,  176,  154,   76,   48,   42,   41]), 2)
(array([17986,  5259,   154,   147,    60,    53,    11,     6]), 1)
(array([6169,  122,    3,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   137,    40,    10,     5,     3,     1]), 1)
(array([17986,  5141,   610,   260,    86,    11,     4,     4]), 3)
(array([6169,  246,  154,  107,   81,    6,    1,    1]), 2)
(array([6169,    5,    1,    1,    1,    0,    0,    0]), 2)
(array([211,  61,  57,  17,   0,   0,   0,   0]), 2)
(array([6169,   20,    0,    0,    0,    0,    0,    0]), 2)
(array([5141, 2028,  178,   38,    7,    0,    0,    0]), 3)
(array([14974,  5259,   850,    91,    84,    57,    57,    46]), 1)
(array([6169,   45,   16,   16,   13,   10,    6,    0]), 2)
(array([6169,  177,  145,    2,    2,    0,    0,    0]), 2)
(array([5259,  643,  566,  483,  374,  176,   64,   30]), 1)
(array([211, 122,  32,   1,   0,   0,   0,   0]), 2)
(array([6169,  346,  106,   69,   60,    5,    1,    0]), 2)
(array([17986,  5259,    14,    10,     4,     0,     0,     0]), 1)
(array([17986,  5259,   356,    86,    29,     9,     8,     3]), 1)
(array([211,  62,  23,  18,   6,   2,   0,   0]), 2)
(array([6169,  339,  211,   62,   22,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   605,   485,    44,    40,    31]), 1)
(array([17986,  5259,   160,   149,    39,     3,     2,     0]), 1)
(array([6169,  160,   37,   34,   13,    8,    7,    4]), 2)
(array([6169,  302,  243,  103,   14,    6,    3,    0]), 2)
(array([6169,   50,   22,    0,    0,    0,    0,    0]), 2)
(array([183, 170, 100,  51,  20,  14,   4,   2]), 1)
(array([17986,  5141,   444,   154,    75,    31,    25,    23]), 3)
(array([5259, 2028,  248,   23,   23,    0,    0,    0]), 1)
(array([17986, 14974,  5259,   219,   154,    45,    14,     3]), 1)
(array([14974,  5259,  2028,   167,    19,     0,     0,     0]), 1)
(array([6169,   37,    8,    1,    0,    0,    0,    0]), 2)
(array([6169,   29,   23,    9,    1,    0,    0,    0]), 2)
(array([6169,  122,   84,   42,    5,    0,    0,    0]), 2)
(array([6169,  113,   22,   21,    1,    1,    1,    0]), 2)
(array([5259, 2028,  441,  370,   12,   11,    9,    1]), 1)
(array([211, 149,  62,  23,   2,   2,   1,   0]), 2)
